age,AMI_total_n,AMI_total_mean,AMI_total_SD,GDS_total_n,GDS_total_mean,GDS_total_SD,REY_copy_score_n,REY_copy_score_mean,REY_copy_score_SD,REY_copy_nMove_n,REY_copy_nMove_mean,REY_copy_nMove_SD,REY_recall_score_n,REY_recall_score_mean,REY_recall_score_SD,REY_recall_nMove_n,REY_recall_nMove_mean,REY_recall_nMove_SD,OIS_ImmediateObjectAccuracy_n,OIS_ImmediateObjectAccuracy_mean,OIS_ImmediateObjectAccuracy_SD,OIS_DelayedObjectAccuracy_n,OIS_DelayedObjectAccuracy_mean,OIS_DelayedObjectAccuracy_SD,OIS_ImmediateSemanticAccuracy_n,OIS_ImmediateSemanticAccuracy_mean,OIS_ImmediateSemanticAccuracy_SD,OIS_DelayedSemanticAccuracy_n,OIS_DelayedSemanticAccuracy_mean,OIS_DelayedSemanticAccuracy_SD,OIS_ImmediateLocationError_n,OIS_ImmediateLocationError_mean,OIS_ImmediateLocationError_SD,OIS_DelayedLocationError_n,OIS_DelayedLocationError_mean,OIS_DelayedLocationError_SD,OMT_ProportionCorrect_n,OMT_ProportionCorrect_mean,OMT_ProportionCorrect_SD,OMT_AbsoluteError_n,OMT_AbsoluteError_mean,OMT_AbsoluteError_SD,OMT_TargetDetection_n,OMT_TargetDetection_mean,OMT_TargetDetection_SD,OMT_Misbinding_n,OMT_Misbinding_mean,OMT_Misbinding_SD,OMT_Guessing_n,OMT_Guessing_mean,OMT_Guessing_SD,OMT_Imprecision_n,OMT_Imprecision_mean,OMT_Imprecision_SD,OMT_IdentificationTime_n,OMT_IdentificationTime_mean,OMT_IdentificationTime_SD,OMT_LocalisationTime_n,OMT_LocalisationTime_mean,OMT_LocalisationTime_SD,DSST_nCorrectResponse_n,DSST_nCorrectResponse_mean,DSST_nCorrectResponse_SD,TMT_A_n,TMT_A_mean,TMT_A_SD,TMT_B_n,TMT_B_mean,TMT_B_SD,CORSI_mean_n,CORSI_mean_mean,CORSI_mean_SD
18,2,1,0,2,4.5,0.707106781186548,2,91.9180791811687,0.391836678386422,2,24,4.24264068711928,2,91.8225226461679,1.47660175831951,2,24,11.3137084989848,3,100,NaN,3,90,10,3,100,NaN,3,96.6666666666667,2.88675134594813,3,0.653421409864454,0.320109542533614,3,1.55995669915204,1.05963205623502,1,0.947368421052632,0,1,96.8551532615935,0,1,0.752278195488722,0,1,0.2746,0,1,0.110421804511278,0,1,61.3621450563716,0,1,1.76850955882353,0,1,2.676140625,0,1,57,0,2,15.1958,0.412337534335963,2,23.1089666666667,8.11348462869068,1,8.8504492982621,0
19,7,1.1984126984127,0.325300024316176,7,5.28571428571429,1.60356745147455,14,91.3990250557352,1.15437435875962,14,18.6428571428571,5.15314904257048,15,86.8951512592168,4.49480449392557,13,16.2307692307692,3.29529579233403,15,98,3.16227766016838,14,79.7619047619048,13.2345239866277,16,100,NaN,15,86.3235867446394,13.2549399371381,15,0.796230004594053,0.266531961906218,15,1.8898770266597,1.34048295365099,10,0.92531954887218,0.0704785719354794,10,106.905897624335,33.6410692850024,11,0.738407490316701,0.149234732124596,11,0.250572631578947,0.107188063398776,11,0.136306193893825,0.104856448446034,10,77.6384148616105,24.1548557817109,11,1.82251009229239,0.469267709511812,11,1.9745527445397,0.687754140232629,10,52.3,11.499275339487,15,17.1102511111111,3.06749356589451,15,22.8304733333333,5.31429917769331,6,5.6980630896922,3.22450752650917
20,9,1.17283950617284,0.338438275601796,10,5.9,1.79195734076208,19,91.6743146123312,1.15272285379125,19,19.1052631578947,5.27988569785901,20,86.1336223171491,5.2100425558822,18,17.3888888888889,4.40773236201603,20,97.5,3.03488489333442,19,78.2456140350877,15.490675054536,21,100,NaN,20,85.4926900584795,14.3840763867626,20,0.83339692325862,0.280170489056408,20,2.022954404164,1.45310756766447,13,0.911340852130326,0.0704580644368442,13,108.777573999632,32.1895778206814,14,0.739495402792696,0.13482340212275,13,0.270917732793522,0.082364794231958,14,0.132841664876477,0.0945612100421255,13,78.4503620248352,21.8221430041483,14,1.82420369597141,0.466586856253716,14,1.89506327014585,0.657540884189606,11,54.3636363636364,8.32193159395975,18,17.2855481481481,3.11542385299655,17,22.6125764705882,4.39817230380929,8,5.44263240353647,2.76719000446144
21,15,1.48518518518518,0.543304064305079,15,6.13333333333333,1.92230020944651,30,91.6566261281707,1.27421880081025,30,18.3666666666667,4.04699405973622,31,87.1917290442063,5.01530300691005,31,18.0645161290323,5.32250244321828,31,98.3870967741936,2.37595481655746,31,82.1105182310615,14.8900238890516,33,100,NaN,30,90.5502645502645,11.0143951893899,32,0.837340137341425,0.309419888543744,31,1.87221193329884,1.53929731895516,23,0.929985289310232,0.0525570801840542,24,103.963497705791,35.4170964677336,25,0.786153836090225,0.137376160440161,25,0.211579284210526,0.119405910062273,23,0.0911189500926229,0.0647677103025647,24,74.007210584996,19.3317024523631,24,1.80720336211344,0.487221458701926,24,2.12269961803001,0.850561930623511,21,53.1428571428571,10.2141358630366,28,18.0615761904762,3.92144464285601,28,24.5382023809524,5.54305223476745,12,4.65501718449851,1.81110997115615
22,18,1.40123456790123,0.436429177363143,19,5.78947368421053,1.98826969354487,35,91.6272768966159,1.26538610841478,36,19.0555555555556,4.8576563687467,36,87.2246815223618,4.82802106679949,36,17.9722222222222,5.02841134305067,35,98.4285714285714,2.35504107976803,35,82.4407447189402,14.2776707900242,38,100,NaN,36,88.7918871252205,13.2823519331442,37,0.825089804022857,0.297241351395703,35,1.7745361422747,1.32063590892595,27,0.92134270862341,0.0584335898208732,28,109.501920131133,36.3983377706656,28,0.776064853651987,0.135687844046073,29,0.23245891107078,0.125258588435637,28,0.111928323039742,0.0844298273829412,28,75.8546751548007,18.9429484950992,28,1.77686237429601,0.47794676728823,28,2.10687582505763,0.818758388850138,24,53.1666666666667,10.4243305140746,34,18.6925941176471,5.23254103930825,34,24.9929294117647,6.51371505689923,16,5.04671644140242,2.07665584428838
23,24,1.43981481481481,0.397899971335915,24,5.95833333333333,1.65448446368641,46,91.6975905154605,1.13978098831204,46,19.0217391304348,4.71635042725379,46,87.3838641377331,4.91382645615045,45,17.1111111111111,3.77324445767482,45,98.6666666666667,2.23606797749979,44,83.1915014809752,14.3594205775389,49,100,NaN,47,87.2157343713895,14.6029496835828,48,0.832097642880624,0.318345547580627,46,1.88400495674326,1.43831553652384,35,0.922670963122091,0.0504551644389321,36,112.100452442981,35.2283475450479,37,0.763398900629953,0.133704000717679,36,0.259922192982456,0.107281710113824,37,0.116489307051412,0.0836277050371799,37,77.8464573219199,19.4106266725748,37,1.7455069670613,0.461188602288347,36,2.05398639509563,0.736218000326768,31,52.5161290322581,9.605106168915,42,19.3230626984127,5.11596626750557,42,25.6965761904762,6.30894527542935,21,4.49080233066929,1.18612040642334
24,27,1.44238683127572,0.407806503995715,27,6.14814814814815,1.7030222841422,54,91.8413199385584,1.27004085341332,55,18.4727272727273,4.26811843987898,55,87.4893324886303,5.01979046258313,54,16.8703703703704,3.62406160291834,53,98.5849056603774,2.27388148551319,53,81.2282475055564,16.4992063242507,58,100,NaN,55,87.1195222905749,14.2628089928103,56,0.849945264872361,0.350588163087477,55,1.96306735367537,1.52522388804789,45,0.921662489557226,0.0550031777740497,46,117.344147261494,37.367440574773,45,0.7633481475912,0.126090640014689,46,0.263249839816934,0.105855950429245,45,0.116267402116402,0.0789147946581049,47,81.3712664000745,22.329339453997,46,1.68048894744584,0.453872880281316,46,2.06749978156972,0.73762696982805,40,54.55,11.5712951649706,52,19.4389538461538,4.93665390641554,52,26.2604326923077,6.36523624910729,24,4.54049060722097,1.40629024707093
25,26,1.54059829059829,0.447091476349216,26,6.30769230769231,1.76111852569282,48,91.9255873725572,1.24005462860202,50,18.8,4.03049599419025,50,86.8670174569495,6.15624526244123,49,17.4897959183673,3.72560089660934,47,98.7178051511758,2.21375011550055,48,81.5078712406015,16.8376397500894,51,100,NaN,49,88.0909544268835,13.7294174388307,50,0.84051184372038,0.34107831946583,48,1.81648458752646,1.32658981365092,42,0.918052571905955,0.0513157236101479,43,123.107498977343,39.6531786983477,41,0.757421535851825,0.121213919555677,42,0.273046165413534,0.106328022046447,41,0.118273014854209,0.0701443196062607,43,80.3660116455794,19.0337417945996,42,1.6419564094884,0.41750460254028,42,2.12711136196238,0.734016937182372,35,55.8857142857143,11.3261057857018,44,19.5426833333333,5.5252644903989,44,27.195228030303,6.61416284132567,25,5.22863945658669,1.95361810166097
26,25,1.54222222222222,0.383319913882127,26,6.30769230769231,1.80597299579436,51,91.5891752876052,1.61737539536462,53,18.811320754717,4.06701839271429,52,86.6306297338444,6.36253334394448,50,17.28,3.64238092125332,52,98.3603238866397,3.09299292733341,49,83.2117922356913,14.2547206028142,53,100,NaN,51,89.1462111160254,12.4412643414545,52,0.813279448220205,0.335106552119071,50,1.69155794587381,1.19593587324218,45,0.919345586187692,0.04710611527755,46,121.235170538878,39.3590371639735,44,0.757480871781727,0.119899761439698,45,0.27060298245614,0.104985679622087,44,0.118630013385737,0.0699131974909469,46,79.3407495201659,19.939758059566,44,1.64621915782581,0.414512689792036,45,2.19028320658281,0.75489788494967,39,55,14.2681094531974,47,19.8544092198582,5.44044314676424,47,27.6832404255319,7.0445586389106,26,5.33013542768696,1.91936069135719
27,27,1.47530864197531,0.349104584276546,28,6.07142857142857,1.82429228141828,48,91.8695344536631,1.19231601559016,51,18.6078431372549,4.11377408894824,52,85.9255591126021,7.10500304197202,50,17.54,3.63211300732221,51,98.1320949432405,3.16151323473576,49,79.8697636949517,16.2797184224535,52,100,NaN,50,87.4434210526316,12.8081609535367,51,0.800730507776176,0.308239655646907,48,1.61762463852675,0.987945299085458,43,0.915413533834586,0.0481026520252196,44,125.785887421793,39.0817498700783,42,0.742492256832558,0.110981897089301,44,0.283987523923445,0.0928316202520378,42,0.123929660460675,0.0686436682691618,44,81.8549720323856,20.2165299387123,43,1.60794265466437,0.38025589403195,43,2.04120814905571,0.5803153524437,37,54.5135135135135,13.2949899118712,47,19.6416815602837,5.30372060601854,47,27.7270815602837,7.27814048464592,27,5.60591509573501,2.14170144807693
28,37,1.55855855855856,0.406974927427376,37,6.10810810810811,1.66305915882922,64,91.9317030701248,1.16457071550445,67,17.7313432835821,3.76016637910514,64,88.287518871854,5.47559754313327,65,16.8307692307692,3.33339743528108,65,98.1497975708502,3.1379472892095,63,81.40664160401,15.1989918422126,66,100,NaN,64,88.6276726973684,12.0149873979184,67,0.810923446055394,0.341284201253369,63,1.5309259323355,0.951805194368405,62,0.915684372220875,0.0528038787614455,62,120.359705419602,40.2868551205453,61,0.754868240067382,0.113578667541869,62,0.26748843803056,0.0944006091818994,61,0.119303274169029,0.0672861850563769,62,79.2035904794229,21.6426614319159,60,1.6240647730453,0.379781658455094,61,2.00380354110992,0.556480998512868,46,53.6086956521739,11.5286662250035,60,19.2350061111111,4.66600041876236,60,27.2771044444444,7.79149901248787,37,5.36262255006029,2.00995871870688
29,38,1.58625730994152,0.424613382496089,38,6.44736842105263,1.79635318896824,64,92.0115629750885,1.28516758741614,67,17.5671641791045,3.87385909146365,63,89.4001610146346,4.53055180824502,65,16.7230769230769,3.38889589462636,64,97.9646381578947,3.30360113760882,65,79.8127530364373,14.5707775746739,66,100,NaN,65,88.8795546558705,10.6496803827355,66,0.793007649620334,0.324058361369896,64,1.48474088724153,0.803171093184122,67,0.919993079714211,0.0530503820709422,68,116.704069882291,38.9656160733827,67,0.767002977593237,0.111124867129848,68,0.253981199690403,0.0957357724321942,67,0.113314084464894,0.0648449742453893,68,77.3755273162835,23.0324406586437,66,1.62211068983939,0.376861711618625,67,1.94328170304569,0.536081318672818,50,55.46,12.5425154525538,61,18.7832644808743,5.04885945929731,61,26.9634278688525,8.52541709211492,38,5.55295521720784,2.45124831380329
30,39,1.63532763532764,0.418620152018008,39,6.41025641025641,1.72776016729218,62,92.0195913569853,1.21539008055321,63,17.4761904761905,3.84312181090532,60,89.2991499983398,4.69942944161433,62,16.8225806451613,3.39490550605302,59,98.0463871543265,3.22308816662037,61,80.8714408973253,12.3642715121754,62,100,NaN,60,90.3289473684211,8.2759046726112,63,0.77888457351101,0.280760323490425,61,1.43401672061064,0.675204265017484,67,0.922547974413646,0.0497271819490084,66,110.588095434592,35.3570855660219,68,0.772773419946926,0.109368913795749,67,0.241352796543598,0.0942650980110458,68,0.111172129588678,0.0618767074628818,67,75.5242158421379,21.5453413002035,67,1.65423252026648,0.384551002133158,68,1.96258794887696,0.568823743536139,44,53.9318181818182,11.8937109182977,55,18.8375363636364,5.26736118983774,55,26.743283030303,8.59975991071909,38,5.35523629856044,2.31199113635527
31,37,1.63813813813814,0.418744125856394,36,6.5,1.76473389333512,59,92.0430949216803,1.21031237951224,59,17.2203389830508,3.78321062613886,57,89.6871776146184,4.26859857215323,58,16.4137931034483,3.31945082521254,56,98.125,3.09875341504817,58,81.2794918330309,11.9742243418058,59,100,NaN,57,90.4385964912281,8.25274314537651,59,0.770329304075779,0.286417418261423,57,1.42294440251068,0.672307135821194,65,0.929909388856757,0.0456830359596343,65,108.172755941491,36.2526759854102,67,0.783693252534321,0.108472023175009,66,0.230116387559809,0.0915311817129747,66,0.103133398268398,0.060361248146475,67,75.1571794887778,25.3321115154241,65,1.65058899478751,0.393945751447575,65,1.96795737171847,0.589079826487738,42,53.3571428571429,11.7241078054048,52,19.1307833333333,5.02474182049548,52,26.7027025641026,8.50441761224595,35,5.17101722163108,2.2001433847123
32,36,1.64814814814815,0.424554959434284,35,6.42857142857143,1.73689571439654,55,92.096192748952,1.11873401017727,55,17.1454545454545,3.9035510036005,54,89.6656849543068,4.4066149269104,55,16.3454545454545,3.39508458312887,51,98.0392156862745,3.1746545280627,52,80.7085020242915,12.5562704408813,53,100,NaN,51,89.5665634674923,9.6137055226633,53,0.777838904351281,0.287974799848602,52,1.51426759893843,0.785931844195364,61,0.932535231521427,0.0457002941806146,61,108.323550709145,36.5201313990937,63,0.787329708994709,0.10845913259733,62,0.227358947368421,0.092726230888815,62,0.100938612256448,0.0594725976625228,63,75.7781301119234,25.5796898287063,62,1.62534203574828,0.390922121891656,61,1.93310553278603,0.560832736242279,39,53.8974358974359,11.1657249789252,47,18.8866666666667,5.0816338737944,48,27.1413680555555,10.6939393738634,32,5.11766835505486,2.29218699615797
33,35,1.66507936507937,0.41584575216582,35,6.42857142857143,1.73689571439654,52,92.1730175406184,1.18010293750082,53,17.2830188679245,3.94372607144059,52,89.3662493124279,4.87809547342334,51,15.8235294117647,3.12861555550017,48,98.0208333333333,3.21889093714718,48,82.1101364522417,12.4299505634139,50,100,NaN,49,89.1293710466643,11.4002551734165,50,0.794622974245156,0.310278388469039,49,1.55710418577346,0.81788756103717,61,0.932138748510621,0.0487529591239992,63,111.571507725077,42.7405165795616,63,0.782465920754267,0.118893040396047,63,0.224490033416875,0.103574011110493,61,0.102856427749702,0.064256775618683,63,76.4361758334243,26.6517262856573,61,1.62904642116674,0.387639927437268,62,1.98590222463194,0.623046016611235,36,53.6111111111111,11.0796538826233,45,18.4801185185185,4.57388546312384,43,24.7387333333333,4.63794456278999,30,4.46860394852656,1.46546419909855
34,31,1.6594982078853,0.476989430455464,32,6.71875,1.88772563274331,41,92.3311038899842,1.28620889350699,41,17.219512195122,3.98442088089318,41,88.8379679936675,5.5439240155244,40,15.925,3.10819842286451,38,97.8947368421053,3.21137735613098,38,81.3496460449369,13.4125619709481,39,100,NaN,38,89.2720837180671,11.0041346634066,39,0.838128229093447,0.4723688178437,38,1.59519628883467,0.930957945166224,51,0.934908349304634,0.0511145309583657,49,103.451555635584,36.0682505371963,51,0.795310151358789,0.116864196565394,50,0.204080757894737,0.0986874149768686,50,0.0966419634085213,0.0660799204317643,49,75.267919630538,24.2007462923547,51,1.67081591440093,0.410137969264216,50,2.06121694627424,0.663905350179877,28,54.5357142857143,9.51210590406555,35,18.3757628571428,4.05570918069221,34,25.7258441176471,4.94624815549511,28,4.94852777048391,2.63987107657008
35,29,1.5823754789272,0.517681349095054,29,6.48275862068965,1.86357355742694,35,92.3116504687357,1.18558621810618,36,17.25,4.06641295071151,36,86.9927181246468,6.68474254241899,35,16.6857142857143,4.73889679747754,32,97.65625,3.10680185108988,31,83.292774948123,13.6584028758785,32,100,NaN,31,90.0754574608564,11.7619790004022,32,0.795137418300685,0.297228554267915,32,1.67642516887738,1.1511040372606,43,0.935377688407064,0.0498179595349328,41,107.634390940468,41.2284879566722,42,0.793420752476429,0.118442868087694,42,0.209832105263158,0.107407135134963,41,0.0970159068402714,0.0652160004753558,41,74.6727991457136,24.10175998324,43,1.71527915347773,0.42889363618617,41,2.18033096355486,0.628241038025072,21,51.9523809523809,8.35150399913806,29,19.0590724137931,3.81437380163204,29,26.9643816091954,4.96264810260456,23,4.75023778117694,2.0926709371875
36,27,1.6358024691358,0.474500120167796,28,6.21428571428571,2.04318456694523,32,92.2262715771272,1.43808313267967,31,16.7096774193548,3.95974366499564,31,87.2406889552107,6.60493234772548,31,16.6129032258065,4.88315075441283,26,98.2692307692308,2.42582262018792,26,82.9644624381466,16.0986750634902,27,100,NaN,26,89.1284300494827,13.1236435797574,27,0.769283083155263,0.308388695859057,27,1.64057957138361,1.26810450287441,38,0.928325748581981,0.0587339787304116,36,108.133151468632,39.7010451966246,37,0.781251523741787,0.136903197597527,38,0.223818864265928,0.114038576983892,37,0.108472217367744,0.0862871935420008,36,77.1532175436554,23.9320479273207,38,1.72991381434769,0.413385943741585,37,2.30526445715874,0.768577143052605,19,52.4736842105263,6.68637437922685,27,18.3764987654321,3.47963344250931,27,26.8134296296296,4.85005983706442,22,4.81344712317999,2.14949691102336
37,30,1.65555555555556,0.474195785780987,32,6.40625,2.33982870892225,34,92.3714706041281,1.52193169205824,33,16.6666666666667,4.09013039726934,33,87.745863746675,6.48819770923675,33,17.0909090909091,5.11348484624011,29,97.5862068965517,3.16811392042772,29,78.8646904617866,21.5226571161844,29,99.8275862068966,0.928476690885259,28,87.2263993316625,16.8161088005367,29,0.812405765558985,0.46452166222206,29,1.50906510000957,1.24721371549528,40,0.924478383458647,0.0644098622990984,39,108.165602581122,39.2916629885739,39,0.791636558061821,0.130450877220528,41,0.225433003851091,0.121851676931255,38,0.0945751988523941,0.0702996154350774,40,78.4676290876449,25.4971501193628,40,1.72254904267155,0.368986949001659,40,2.25823052858587,0.821127415465865,22,53.7272727272727,7.14597334622339,30,18.5031244444444,3.39723421280065,30,27.1269922222222,4.74996376970803,25,4.58237850445022,2.10916267611798
38,35,1.57619047619048,0.410926851987562,36,6.05555555555556,2.08319047129218,39,92.2324966833929,1.50235794216099,38,16.7368421052632,4.36004097753069,39,88.0844454748838,6.2775242862195,38,17.0526315789474,4.6843463787099,36,97.5,3.68394198806504,34,83.218954248366,16.0787317793867,36,99.8611111111111,0.833333333333332,34,90.4248366013072,12.3258985261438,36,0.781335720019724,0.424240897983397,35,1.31567551131275,0.953092713713146,45,0.920413533834587,0.0646463822592277,44,107.996743562783,42.1816991955809,45,0.777414490114174,0.142187890962212,46,0.231817929061785,0.124798467804626,43,0.0991073529754619,0.0751676281757436,44,74.7811805572182,21.4385008259278,45,1.76514081728706,0.354094642267487,45,2.25559175472447,0.780631721317629,25,53.36,7.15821206726931,37,18.7365468468468,3.50967671315929,37,27.3791387387387,5.10562233416921,33,4.56519766066508,2.01086081621793
39,33,1.55050505050505,0.414197227699973,34,5.82352941176471,2.13868535426866,36,92.1405886723147,1.45055529345388,35,16.5714285714286,4.39441968520849,36,87.7879833294095,6.62082528849714,35,16.7428571428571,4.19623680949307,31,97.258064516129,4.04942581884958,31,81.4261460101868,17.7056279810897,31,99.8387096774194,0.898026510133875,30,91.1578947368421,11.0363288287646,31,0.738811889452362,0.416392580724828,31,1.19706116890547,0.784826393891932,40,0.915198934837093,0.0675961872099685,40,114.847455939148,43.4676859154456,39,0.778333359681254,0.12507110333966,39,0.253231929824561,0.10661188420331,38,0.10037968638702,0.0663171249694609,40,76.4411668781367,24.0012049817596,40,1.82617212191315,0.363305150219237,39,2.18153362522836,0.542184037970433,23,51.8260869565217,8.61105090151362,32,19.4971354166667,3.82911159540061,32,27.6464125,5.16838772606462,29,4.70095408791856,2.0294675900526
