age,AMI_total_n,AMI_total_mean,AMI_total_SD,GDS_total_n,GDS_total_mean,GDS_total_SD,REY_copy_score_n,REY_copy_score_mean,REY_copy_score_SD,REY_copy_nMove_n,REY_copy_nMove_mean,REY_copy_nMove_SD,REY_recall_score_n,REY_recall_score_mean,REY_recall_score_SD,REY_recall_nMove_n,REY_recall_nMove_mean,REY_recall_nMove_SD,OIS_ImmediateObjectAccuracy_n,OIS_ImmediateObjectAccuracy_mean,OIS_ImmediateObjectAccuracy_SD,OIS_DelayedObjectAccuracy_n,OIS_DelayedObjectAccuracy_mean,OIS_DelayedObjectAccuracy_SD,OIS_ImmediateSemanticAccuracy_n,OIS_ImmediateSemanticAccuracy_mean,OIS_ImmediateSemanticAccuracy_SD,OIS_DelayedSemanticAccuracy_n,OIS_DelayedSemanticAccuracy_mean,OIS_DelayedSemanticAccuracy_SD,OIS_ImmediateLocationError_n,OIS_ImmediateLocationError_mean,OIS_ImmediateLocationError_SD,OIS_DelayedLocationError_n,OIS_DelayedLocationError_mean,OIS_DelayedLocationError_SD,OMT_ProportionCorrect_n,OMT_ProportionCorrect_mean,OMT_ProportionCorrect_SD,OMT_AbsoluteError_n,OMT_AbsoluteError_mean,OMT_AbsoluteError_SD,OMT_TargetDetection_n,OMT_TargetDetection_mean,OMT_TargetDetection_SD,OMT_Misbinding_n,OMT_Misbinding_mean,OMT_Misbinding_SD,OMT_Guessing_n,OMT_Guessing_mean,OMT_Guessing_SD,OMT_Imprecision_n,OMT_Imprecision_mean,OMT_Imprecision_SD,OMT_IdentificationTime_n,OMT_IdentificationTime_mean,OMT_IdentificationTime_SD,OMT_LocalisationTime_n,OMT_LocalisationTime_mean,OMT_LocalisationTime_SD,DSST_nCorrectResponse_n,DSST_nCorrectResponse_mean,DSST_nCorrectResponse_SD,TMT_A_n,TMT_A_mean,TMT_A_SD,TMT_B_n,TMT_B_mean,TMT_B_SD,CORSI_mean_n,CORSI_mean_mean,CORSI_mean_SD
40,30,1.53518518518519,0.429956221927571,28,5.71428571428571,1.82284155174039,32,92.005248765043,1.33803524690794,31,16.5161290322581,4.33490459519727,32,87.4924595375921,6.72185757139696,32,17.09375,4.97969668074854,28,96.9548872180451,4.16362066035404,28,81.4003759398496,14.8296737735584,28,100,NaN,28,89.812030075188,11.0912851303215,29,0.756234319643155,0.42426434481831,29,1.21275309739654,0.725959832435013,36,0.923447507658034,0.0506249049489131,38,119.725952523138,45.5031596675278,39,0.744362403765825,0.13887597949565,37,0.270184921763869,0.102345134724335,38,0.121616649188761,0.0793333932607085,38,78.1032858715629,24.2861995746929,38,1.83128007825897,0.44443427168625,37,2.14913023362907,0.553515940714796,21,51,8.75785361832453,28,19.2161488095238,3.62723562738664,28,27.8838107142857,4.94860787101527,23,4.35384579249893,1.40668711238178
41,33,1.63468013468013,0.415050175233179,33,5.66666666666667,1.74403746137136,38,92.0346056707915,1.34017577640759,38,16.6842105263158,4.26871246591322,37,88.2313640157285,6.13469708497344,37,16.7567567567568,4.27138674726894,33,97.719298245614,3.77511595340865,33,82.097288676236,14.628283903471,33,100,NaN,33,90.1435406698565,10.8566767239701,34,0.754099309505133,0.437341376818632,33,1.12001918513749,0.490211076348632,40,0.914714912280702,0.0540983102710115,41,112.939956139634,39.2778814984855,43,0.741206733694702,0.134630407010528,41,0.270912580231065,0.0983109537355921,42,0.124390238691968,0.0774302831768106,41,73.4154521811844,20.0783737331263,42,1.83556058771059,0.461483864485495,41,2.18985610479152,0.652703275901165,26,51.3461538461538,9.39762654159999,34,18.7558470588235,3.26041873384508,34,26.9248274509804,5.00225080624551,29,4.25174647042377,1.49268294400919
42,35,1.57460317460317,0.436810013463304,32,5.375,1.38540782396725,40,92.0827150998213,1.27154428714038,39,16.3333333333333,3.19813542168536,39,88.7746795021336,4.77435363883003,39,17,4.37095677831464,33,97.5677830940989,3.78105235629059,33,82.7033492822967,13.4065764174328,33,100,NaN,33,90.2950558213716,10.0693916790956,34,0.773978134803342,0.434533974315991,33,1.17535256267382,0.507824982250015,37,0.919684346000135,0.0481339154808774,38,111.890284366437,36.5915488833366,38,0.752012246075715,0.111795089566659,38,0.268749459833795,0.0966592533550322,38,0.112340655586334,0.0624353447793974,39,74.6204880242989,20.9387257531382,39,1.85176136671035,0.468430256344258,38,2.1317936109176,0.601828542935132,27,51.2592592592593,9.90956256347525,34,19.0913176470588,3.22373636491162,35,27.3068628571429,5.70909593952642,28,4.33492963582903,1.56374272485748
43,37,1.59159159159159,0.386504199987166,37,5.59459459459459,1.32202411012347,41,91.996161405379,1.27150085029286,40,16.35,3.0763781568758,39,88.6808920242568,5.02456133378472,39,16.1282051282051,3.48817164579086,36,97.4926900584795,4.23044448148495,36,82.6169590643275,12.4455194933286,36,100,NaN,36,89.9926900584795,9.70630980262894,36,0.743459181345163,0.285063113497998,35,1.21734522845284,0.530150445511465,34,0.914803553000148,0.0480066540688294,33,117.301869488272,36.0568198179529,33,0.743136515151515,0.102108643823406,35,0.273135218045113,0.0958222814326432,33,0.125123429027113,0.0611963058575391,35,77.8978615199493,22.1823625340819,33,1.80751641664897,0.392298983139459,32,1.9995463306151,0.404204689250254,24,50.3333333333333,9.8186453801657,34,18.8235117647059,3.21944541658381,36,27.2888972222222,6.10213654829647,30,4.66747365990901,1.84303667500747
44,29,1.66475095785441,0.363842768984736,30,5.66666666666667,1.42231800443752,33,92.0722907617055,1.24347930979596,33,16.4242424242424,2.94777779681474,31,88.881860304854,4.85694908426176,32,16.09375,3.52282305233523,28,97.4906015037594,3.97390827431823,28,82.8289473684211,11.8924908176354,28,100,NaN,28,89.6334586466165,9.80112578821937,28,0.765383975038792,0.313813925342537,27,1.19775048892028,0.553138633273676,28,0.918266648764769,0.0456215142614192,28,125.926465721032,35.2628579074787,28,0.727080782760472,0.100937829378421,27,0.291706725146199,0.0731219899224152,28,0.135978277389903,0.0627887947929997,29,81.3223192342516,23.7695865286156,27,1.79584068541079,0.402445651969141,26,1.96942912378847,0.396800883980417,20,50.5,10.4251719662707,26,18.507808974359,3.03452540985766,28,27.217294047619,6.02817438168918,22,4.72418861848084,1.89791197451964
45,27,1.72222222222222,0.348310261098786,28,5.75,1.45614915800902,31,92.177017241191,1.31415171885684,30,16.1666666666667,2.88973609740469,30,89.5679663937537,4.21076780361048,30,16.3666666666667,3.58621242263058,25,98.3894736842105,2.39666396336197,27,81.6666666666667,12.0096115353815,27,100,NaN,27,88.7037037037037,10.2462556568609,26,0.727018194100954,0.236051714464033,26,1.17411053271763,0.550594796239846,25,0.923731829573935,0.0398595946764176,25,121.548151787482,33.7544516857907,25,0.735109121303258,0.0989761797678003,24,0.288666074561404,0.0729864526241007,24,0.12426535609858,0.0536969092303708,26,79.7359091937944,22.9387735164741,25,1.74774267538454,0.361037925883326,24,2.0279627475718,0.509403716170346,18,50.8888888888889,9.59711285561437,26,19.1173666666667,3.86558903126893,26,27.1002192307692,6.26329962844345,21,4.63513202160275,1.81451249888172
46,24,1.75694444444444,0.334864638854778,25,5.72,1.51437555888007,28,92.1679346750318,1.3263834282269,29,17.8620689655172,4.74133900565046,28,89.5615315377168,4.03200797159555,28,16.25,3.57589667594535,24,98.75,2.21162934232346,25,83.6941176470588,12.2718745213431,25,100,NaN,25,89.4941176470588,10.6596583450078,24,0.718560151556773,0.224370708456306,24,1.24976192807463,0.673609060776624,19,0.91959174251418,0.0431372917848697,19,127.701391516158,30.4818611516876,19,0.731499612847909,0.0897932881904742,19,0.283538005540166,0.0725483541851233,19,0.134755830365387,0.0549568733213021,20,84.7809775326508,24.0746824184163,18,1.82807469131195,0.252300610254043,19,2.16000047773215,0.58557957806505,16,50,11.1295402720268,24,19.8893013888889,4.50982465647208,24,28.4875236111111,7.0990172856719,18,4.50330819488073,1.71473043831527
47,18,1.68827160493827,0.384965686579285,17,5.82352941176471,1.62923655885383,20,92.1338838676079,1.67169353206997,20,18.2,4.86231480502424,20,88.8566184970424,5.63502182422106,20,16.65,3.6458339598997,18,98.6111111111111,2.30444299481238,19,82.7554179566563,12.4972932580053,19,100,NaN,19,88.5448916408669,10.9753462163841,19,0.783294965044029,0.257838444743814,18,1.47480122600612,0.896590967251993,12,0.941666666666667,0.0333784216168395,11,139.336038299944,29.7423050714198,12,0.725803899331663,0.12131450459697,12,0.265358421052632,0.0863893570177663,11,0.12637632034632,0.0648021705515654,12,98.5941753369553,18.4307229351295,12,1.96225676613409,0.25373207703165,12,2.16906503342455,0.513400199419022,9,48.2222222222222,12.5077753595291,17,21.1350392156863,5.1052130488958,17,29.7552862745098,7.29334311045447,12,6.12651077862775,4.28375461468896
48,18,1.6820987654321,0.401886236895211,18,6.16666666666667,1.94784949291746,21,90.2136418439915,3.83633109678726,21,18.0952380952381,5.30004492343944,21,85.0219242702603,9.89199331059961,21,15.5714285714286,3.39957980596762,19,98.4210526315789,2.91196362678909,20,79.8676470588235,12.418547220227,20,100,NaN,20,86.8676470588235,11.3259014040909,20,0.781811433553204,0.249899482086637,20,1.71067949883919,0.969320231703986,14,0.919257966344433,0.0234598665451488,15,129.549241196798,30.2477424228477,15,0.739109187134503,0.0995170688553194,16,0.277600098684211,0.0790779702555084,15,0.126250058479532,0.0659531075749596,15,93.97328176027,20.2641385580439,16,1.76305541105752,0.424343187683066,16,2.2181198011957,0.610614673588976,11,48.8181818181818,10.2646790677369,19,21.0822333333333,5.2681170159698,19,28.4693298245614,7.42754231253884,13,4.83514079522364,1.86570598136522
49,18,1.77469135802469,0.427992994933063,19,6.52631578947368,2.50263019536184,26,90.4117018739434,2.70323018952633,26,17.8461538461538,5.46034656550155,25,86.2544807958023,7.01322492581559,26,15.9615384615385,4.52973084613882,23,97.8146453089245,3.32249908086312,24,73.6177760577915,14.9531154903189,23,100,NaN,23,83.1457800511509,11.5363652168911,23,0.824984561465988,0.294068705447081,23,2.10808887737045,1.02975138842602,21,0.91546425587779,0.0313330047817203,22,120.015783136294,30.6809767118131,22,0.748722539302802,0.105771470322105,22,0.260277942583732,0.0891922235492959,23,0.115871598561621,0.0682741088055488,22,81.4435087920249,21.9474594280742,22,1.82384033396224,0.458679678345808,22,2.36477269425932,0.726559545296609,17,48.0588235294118,9.74339897209448,23,21.4340202898551,5.18978439828484,22,27.859796969697,6.48344125256334,14,4.71481948360624,1.25368713429591
50,23,1.65942028985507,0.506219551695807,23,6.30434782608696,2.49426219021132,30,89.9136766840782,3.18097908491683,30,18.4666666666667,5.78185827026842,30,84.3521667517598,8.64010466071596,29,16.0344827586207,4.60963864884292,26,96.912955465587,4.7113687528414,26,74.6653965229817,14.8258286332185,26,99.8076923076923,0.98058067569092,26,83.3597285067873,13.0951199544832,26,0.884341639340891,0.385697792861478,26,2.1911217268259,1.16121529598819,23,0.920870110057753,0.0410717421056283,21,116.994527291599,27.8842599271191,23,0.759353085975809,0.116347459959068,23,0.260004027459954,0.092443838330461,23,0.114861856815953,0.0665746543591536,22,81.7221016816098,22.4479253870447,23,1.86471374756897,0.482032794670416,23,2.39185230329794,0.726800998308485,19,45.8947368421053,11.5945137258107,25,22.1321933333333,5.8703696578271,24,29.8671166666667,9.51457141278499,16,5.02339705326353,1.63604669569181
51,27,1.58436213991358,0.492433336869132,27,6.33333333333333,2.55704155978379,37,89.6765800068246,3.16400699425199,38,20.1578947368421,9.51961365270294,37,84.0281210440125,7.96539381819649,38,17.2105263157895,5.74295288363165,34,96.9504643962848,4.43203127583684,34,73.0456403407596,16.9309635650514,34,99.8529411764706,0.857492925712544,34,82.3301260648738,14.6644403064333,34,0.89068751451139,0.379227178714331,33,2.30702771547753,1.31242926853821,31,0.924100574015685,0.0398307850087056,30,114.036647400056,36.4273663699477,31,0.771220263562131,0.112329687654043,31,0.248482495755518,0.0938380512043561,31,0.107667198237529,0.06420557263183,30,77.9260628902907,22.4793642593062,31,1.79241142799965,0.455502624843314,31,2.33459136955291,0.756907506183427,23,47.9565217391304,9.22682975630192,29,20.9066,4.68823019926175,28,28.6761059523809,8.5893787575363,21,4.58912310722902,1.45969107971814
52,32,1.52256944444097,0.446870478789751,32,6.09375,2.51908041337157,40,90.1021438033335,3.21000625758992,41,19.5609756097561,8.95558144535519,40,83.8653169702534,8.3882472688578,41,18.5365853658537,6.53872143838384,39,96.6683535762483,4.61140486731129,39,71.9585741144446,17.0795298463694,39,99.8717948717949,0.800640769025436,39,81.4802559488794,14.4389256384923,39,0.901451965056013,0.366775483789674,38,2.30436380084322,1.28678630957994,34,0.92797250479139,0.0423473453119501,33,113.32199810308,43.3601473585639,33,0.782063581681476,0.116310931004276,33,0.253061116427432,0.0969236668731343,33,0.100781466165414,0.0647202187436498,33,77.2957604716382,27.2464207349416,34,1.85185100299663,0.563362614493165,34,2.42671717952971,0.928993286544044,25,47.24,10.4931723833485,33,20.9834313131313,4.66674977683389,31,28.2285982526882,5.84354835555626,25,4.72579190792605,1.60388527783352
53,36,1.46707818930247,0.424811311558054,37,6.07207207207207,2.477223574213,44,90.2034741361667,3.16461454194855,44,18.5,6.70473626417125,42,84.978556193455,7.06548395715704,45,18.0888888888889,6.33110008472685,42,96.1920426065163,4.63797756777961,41,72.1069363527643,17.0679458259521,42,99.6428571428571,1.30330590107503,41,81.7739020001536,14.580618201323,42,0.918940728600712,0.377369738892468,41,2.23762786752807,1.25626746475515,38,0.923019720353516,0.0411311210733819,36,117.629711449483,43.9201830670653,36,0.771273078529658,0.115851793791847,37,0.264140170697013,0.0994949849172562,36,0.107934194862155,0.0649916368088506,36,79.1406127785786,28.1529478258671,37,1.81879820100465,0.538243696832871,37,2.39372217371147,0.904256057670726,29,46.8620689655172,10.0631014032562,36,21.1735527777778,4.4512448856427,34,29.9972787990196,7.21076042603841,30,4.94533507061436,1.82671083093958
54,40,1.40925925926111,0.396087225522852,38,5.51754385964912,1.88354239200205,44,91.3519865934229,2.13851221170312,45,18.8666666666667,6.56644362026979,44,84.8750503874209,6.91617501732977,45,18.1111111111111,6.07237493685439,44,96.8196770334928,3.72274888619634,43,71.776381173566,16.9726037007758,44,99.7727272727273,1.05353527470743,43,81.691394930379,14.0236007051804,45,0.878545863727232,0.337857682316697,44,2.2512325041747,1.29614204572727,35,0.925184389545292,0.0417715598669685,33,122.485555861301,50.9945502197406,33,0.771547663476874,0.119327971449809,34,0.259103931888545,0.103504101083047,33,0.111279250398724,0.0668248694381437,33,81.7034326732613,31.2187642048195,34,1.97693659428255,0.562417347631268,34,2.45080264611301,0.913949468622843,27,45.2592592592593,10.3500003440825,39,21.6677735042735,4.27507211540132,37,31.006453490991,7.89368056230734,34,5.15727379564621,2.16078111984502
55,38,1.34307992202924,0.33432554037002,37,5.12612612612613,1.5443072508037,38,91.4994345960012,1.95219505504165,41,18.9024390243902,6.54906435320642,40,84.7059000979743,6.7672412608533,40,17.75,5.35771669698279,40,96.7582236842105,3.64410853592864,39,74.7925822116105,17.3657164510437,40,99.75,1.10360713931576,39,84.044358512982,13.9735429994484,41,0.866785924949854,0.329654537020957,40,2.04550865634589,1.24329257208836,34,0.923955108359133,0.0377101813076457,31,133.561476110497,55.5595561067215,34,0.715676777237211,0.167322488241112,34,0.272700758513932,0.0989839432485848,34,0.150825490564647,0.120080561700025,31,85.193487063097,30.5293665716418,33,1.93323584681942,0.487372524992525,33,2.35795499839263,0.804174863264668,24,41.5416666666667,11.3174707831536,35,22.7177295238095,4.73282051378845,34,33.2579278186274,9.47195488580779,33,5.25961519423978,2.18846236420208
56,42,1.35626102292857,0.334480849369214,39,5.01709401709402,1.38907331209219,43,91.6630456976843,1.88446309845156,45,18.9111111111111,6.6017291888435,43,85.0092719433625,6.24137298340871,43,17.5271317829457,5.0642603716485,47,97.0282754759238,3.64778401340287,46,72.7671918089538,17.1749361082166,47,99.7872340425532,1.02014854444289,46,82.3928078976706,13.5909067538261,46,0.79141833480544,0.252423870392864,46,1.86921560658925,1.10940063574271,35,0.927368421052632,0.0292505312140485,34,128.794270904042,52.9356541220231,34,0.764721687880289,0.104276539833419,36,0.276037732697368,0.090691524449318,34,0.113376989231682,0.0623310007142592,34,81.4502279348435,29.4177928916611,36,1.97061453289981,0.490658897505984,36,2.52961800530412,1.02640632264956,23,43.304347826087,9.53669841196577,38,22.2877254385965,3.82119708082907,37,31.7293003378378,7.02813575942204,38,5.12004121671143,1.89440471861332
57,40,1.36712962963333,0.336585577341717,38,5.17543859649123,1.50820945109755,39,91.8529681129215,1.66710699163909,40,17.975,3.87290058926885,40,84.0583447620377,7.83142215109637,39,17.7606837606838,5.26043864376787,43,96.5988372093023,5.49465396187048,42,72.5886564702354,17.8710537003878,43,99.7674418604651,1.06541316158223,42,81.9621034423666,13.3260288400574,41,0.802898064504972,0.230219125913259,42,1.75662479040487,0.892376851023177,31,0.922877758913413,0.0282677841451263,32,144.110026930373,82.004950634464,30,0.752395923791479,0.0989179030752086,33,0.279847383038278,0.0884440897527833,30,0.122033015531913,0.061428987910892,30,80.1535486103121,25.5296082454283,32,2.05190902522601,0.462334760316376,32,2.58535797576065,1.00234556130033,21,40.7142857142857,9.0118968987825,37,23.1337495495495,3.77252629576795,37,34.4001841216216,8.10686044219561,36,5.41828720102125,1.88667952249325
58,43,1.36024978467829,0.323656911865246,41,4.95934959349593,1.22518733703875,44,91.2220847744539,2.26853325148005,45,17.4,3.35342430143496,44,83.5651064330907,6.67435017709044,44,16.5833333333333,3.77406147958398,43,96.2403100775194,6.33179830244399,42,71.5023670286828,15.8510923478998,43,99.6511627906977,1.28884815556617,42,81.7975494291284,12.3966772142722,44,0.858902737478105,0.339000607947883,42,1.75186554320836,0.882574197021528,36,0.916776315789474,0.0340159583414617,34,136.784239119903,58.3785117486843,34,0.728157918899012,0.10242534855806,36,0.285714209305556,0.0814778975496269,34,0.138609411463733,0.0687228391566532,34,86.1008083163622,35.4067898516229,36,2.02686179642437,0.452670410601141,35,2.37783016155494,0.785500449213011,25,39.64,9.29103510559148,38,24.3999614035088,4.63251434875091,38,35.6518245614035,9.22226457295683,36,5.3299901905312,1.40343105047002
59,39,1.39909781577065,0.328649096797849,37,4.88288288288288,1.19209385302546,45,90.5312228062981,3.81988843278378,44,17.5227272727273,3.40648244110615,44,83.2904175498834,8.00620006767991,44,16.8787878787879,4.96608180786761,41,96.5447154471545,6.42683441065704,41,71.295107687919,16.1071189956216,41,99.8780487804878,0.78086880944303,41,81.9633433176437,12.1485062597788,42,0.796935028250594,0.329795559785355,40,1.66250534980361,0.883258034105824,33,0.917543859649123,0.0317942753117244,32,133.596928229135,59.904337711592,32,0.73168245675,0.105386789356759,32,0.287163633495066,0.0738103693563639,32,0.136156663997259,0.0690725348277392,32,83.5991038090485,35.4392780944275,33,2.05225529885163,0.451243990997284,31,2.3562618351879,0.674827116256894,23,39.4347826086956,10.0037542359971,36,24.9194509259259,4.89864419443926,36,35.2736046296296,9.08134530410854,33,5.27513347577569,1.22858418972408
60,45,1.44835390947037,0.321396398647452,44,4.62310606060606,1.08348070499753,60,90.5869516548745,2.94406305072098,58,18.4224137931034,4.34256949983061,59,84.0954915071556,6.91444999685032,58,17.3994252873563,4.35105907377973,58,96.1566091954023,6.12225348347627,58,72.4105162331115,16.3529023591214,58,99.8275862068966,0.920296120049597,56,84.328660192147,11.2229568783595,58,0.809812849059792,0.338587717748057,56,1.5688472462591,0.82297834110181,48,0.916666666666667,0.0390918239196739,46,124.588896161808,41.9174971339957,47,0.728045031343465,0.102845760290233,47,0.288245721349384,0.0773340575743119,47,0.135608065425105,0.0656439488448769,47,81.1813916488531,27.8271424589208,48,1.99567252417303,0.390824047072764,45,2.32398655793345,0.557001708464381,34,39.0882352941176,8.49729956055139,45,25.538537037037,5.24065975935708,44,36.3319840909091,7.74059620842514,39,5.58744697157741,1.27482243482329
61,52,1.40883190883654,0.304347674283542,52,4.63942307692308,1.08160006565635,69,90.4061461375024,2.9174104825875,66,18.6843434343434,4.34083461074539,67,83.6978396787148,7.27074991251891,66,17.9116161616162,4.48941963174402,67,95.9017412935323,6.72778057265101,67,70.6792790433796,16.197922204703,67,99.5522388059701,2.57189696580437,65,83.1044759334233,11.071053713808,67,0.822834818047889,0.380763323084535,64,1.50720235383581,0.798370109445264,51,0.918968991105214,0.040329986581384,49,118.855545120882,33.3131616346769,50,0.736231296869624,0.10639604238999,50,0.279711861095439,0.085333015928566,50,0.131439172579323,0.0665089667361771,50,77.3258773523151,17.5686714975158,50,2.04198496582043,0.381744895882824,48,2.41113373592076,0.664694230487388,39,41.2820512820513,7.60522229838335,54,25.4603873971193,5.29568587391777,54,36.8582346193416,8.04963622161767,49,6.06139560834087,1.95582428796752
62,55,1.4484848484899,0.302226343066275,55,4.62272727272727,1.06897591293337,73,90.3826831153162,2.87867567500151,70,18.2452380952381,4.38952066283021,72,84.0300239295054,7.15959231963794,71,17.7183098591549,4.86301163703942,69,95.8031400966183,7.10575992734887,69,72.4008390541571,16.5163357126823,69,99.5652173913043,2.53492232662976,67,84.3201754385965,10.8730166981748,69,0.822579602826499,0.380250303558225,65,1.5045124756398,0.733197913548738,55,0.919479380268854,0.0432334386554415,54,120.789315970551,36.4710990560769,53,0.72976512435641,0.109076087655026,53,0.28474353413671,0.0870131939758926,54,0.132993791749768,0.0698030020718171,54,76.9494580479123,17.664206411796,53,2.01934890633215,0.381981574588937,53,2.39486878362603,0.582260211198133,48,39.5625,7.80863202120277,59,25.3105901600753,5.35050039191058,58,35.4459144157088,8.12887836228411,53,6.21878056667897,2.22262293759587
63,59,1.40929064658475,0.33156271817915,60,4.64305555555555,1.04423036682916,77,90.3572446114098,2.87581429059786,74,17.7274774774775,4.3204563083748,76,84.6987512366008,6.68101575214401,75,17.3288888888889,4.60129350312517,71,96.1795774647887,5.64666722689539,72,72.6971073517126,15.0237763676334,71,99.8591549295775,0.833165643758573,70,84.0503490870032,10.3760311758043,72,0.82696639614523,0.397841842132975,68,1.49191469456933,0.714408007411795,56,0.920964240959542,0.0446005862108356,55,123.56535625955,37.2027066353276,54,0.728628202439664,0.10859303908914,54,0.286803371223847,0.0883286022760662,55,0.133005564458442,0.0682668547283192,55,77.9297276321617,18.1645069793334,55,2.08686220202746,0.423256380475459,54,2.46686348799156,0.676566928532564,53,40.377358490566,8.18457944866391,63,25.0845287037037,5.27003584664192,62,34.4766145609319,7.92604820987746,56,6.1749684552656,2.19745396752331
